gender,height,weight,wingspan,experience,boulder_max,boulder_recent,boulder_90,route_max,route_recent,route_90,freq_climb,hrs_climb,hrs_train,freq_hang,weight_hang_half,weight_hang_open,mm_hang_half,mm_hang_open,campus_freq,campus_dur,end_freq,cross_freq,hrs_cross,pull_rep,pull_weight,push_rep,lsit_time,back_2,back_3,front_2,front_3,full_crimp,half_crimp,middle_2,monos,open_crimp,pinch,slopers,hangboard,no_hangs,max_weight,min_edge,one_arm_hang_program,other_protocol,repeaters,hangboard_2,4x4,arc,feet_on_campusing,laps_of_routes,max_moves,hangboard_repeater_protocols,other,route_climbing_intervals,systems_boards,threshold_intervals,endurance,antagonists,core,legs,upper_body_pulling,upper_body_pushing,strength,indoor,outdoor,running,yoga,biking,cardio,hiking,other_cross
Male,173,77,178,4.5,8.0,8.0,6.0,,,,4,8,6,,,,,,,,1,3,4,15,29,40,30,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,False,1,0,0,0,0,0,0,0,0,0,True,1,1,1,0,0,True,0,1,False,False,False,False,False,False
Male,180,81,180,3,3.0,3.0,1.0,17,,,1,3,10,2,,81,,,,,1,2,2,11,5,24,15,0,1,0,1,0,0,1,0,1,0,1,True,0,0,0,0,0,1,True,0,0,0,1,0,0,0,0,0,0,True,1,1,1,1,1,True,1,0,False,True,False,False,False,False
Male,178,67,175,.5,7.0,6.0,5.0,21,21,19,3,4,3,2,25,25,,,,,2,3,2,17,20,,,0,0,0,0,0,0,0,0,1,0,0,True,0,0,0,0,1,0,True,1,1,0,0,0,0,0,1,0,0,True,1,1,0,1,1,True,0,1,False,False,False,False,False,True
Male,173,70,178,9,5.0,4.0,3.0,21,21,18,2,6,1,1,15,,,,,,1,,,8,,30,,0,0,0,0,0,1,0,0,0,0,0,True,0,1,0,0,0,0,True,0,0,0,1,0,0,0,1,0,0,True,1,1,1,0,0,True,0,1,False,False,False,False,False,False
Male,184,84,197,6.5,10.0,10.0,7.0,,,,6,10,2,4,,,8,8,,,2,2,1,,,,,0,0,0,0,0,0,0,0,1,0,0,True,0,0,1,0,1,0,True,1,0,0,0,1,0,0,0,0,1,True,0,1,0,0,1,True,0,1,False,False,False,False,False,False
Male,176,67,170,5,7.0,,7.0,22,,18,,,,,,,,,,,,4,6,9,,15,20,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,0,1,1,1,1,True,0,1,True,False,False,False,False,False
Male,184,75,181,1,4.0,4.0,2.0,,,,2,4,,,,,,,,,,2,4,15,17,,5,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,0,1,1,1,1,True,1,0,False,False,False,False,False,False
Male,186,88,192,1.5,5.0,5.0,3.0,23,22,21,3,8,8,1,,,,,,,2,3,4,9,25,25,,0,0,0,0,0,1,0,0,1,0,1,True,0,0,0,0,0,1,True,0,0,0,1,0,0,0,1,0,1,True,1,1,0,1,1,True,0,1,False,False,False,True,False,False
Male,185,60,180,.5,2.0,2.0,1.0,21,21,18,1,3,1,,,,,,,,,1,1,,,,,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,False,0,1,0,0,0,True,1,0,False,False,False,False,False,False
Male,180,80,,8.5,9.0,7.0,6.0,,,,4,3,8,2,60,,,,1,1,,1,2,,,,,0,0,0,0,0,1,0,0,0,0,0,True,0,1,0,0,0,0,True,0,0,0,0,0,0,0,0,0,0,False,1,1,0,1,1,True,0,1,False,False,False,False,False,False
